sentence_id,text,token,ner_tag
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",adrenaline,B-MEDICATION
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",IV,B-PROCEDURE
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",followed,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",by,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",an,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",immediate,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",ECG,I-TEST
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",",",O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",X-ray,B-TEST
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",",",O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",and,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",Blood,B-TEST
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",Test,I-TEST
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",to,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",diagnose,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",the,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",cause,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",of,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",Cardiac,B-CONDITION
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",Arrhythmia,I-CONDITION
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",and,O
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",Hypotension,B-CONDITION
3," During the cardiac arrest emergency, the doctors administered 1mg adrenaline IV followed by an immediate ECG, X-ray, and Blood Test to diagnose the cause of Cardiac Arrhythmia and Hypotension.",.,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",Patient,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।","को, ",O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",तेज़,B-SYMPTOM
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",सिर,B-SYMPTOM
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",दर्द,I-SYMPTOM
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",",",O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",जिसके,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",बाद,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",डॉक्टर,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",ने,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",मल्टीपल,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",स्क्लेरोसिस,B-CONDITION
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",का,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",निदान,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",किया,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",और,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",20,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",mg,B-DOSAGE
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",ऑफिन,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",B,B-MEDICATION
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",10,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",days,B-DOSAGE
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",के,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",लिए,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",दिया,O
4,"Patient ko तेज़ सिर दर्द था, जिसके बाद डॉक्टर ने मल्टीपल स्क्लेरोसिस का निदान किया और 20 mg ऑफिन B 10days के लिए दिया।",.,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,यात्रा,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,के,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,बाद,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,5 दिनों,B-DOSAGE
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,में,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,दुष्प्रभाव,B-SYMPTOM
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,प्रकट,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,होने,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,पर,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,डॉक्टर,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,ने,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,पेशाब,B-TEST
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,की,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,लंबी,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,फिल्टर,B-PROCEDURE
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,के,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,लिए,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,यूरिन,B-TEST
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,का,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,टेस्ट,I-TEST
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,कराया,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,और,O
5,यात्रा के बाद 5 दिनों में दुष्प्रभाव प्रकट होने पर डॉक्टर ने पेशाब की लंबी फिल्टर के लिए यूरिन का टेस्ट कराया और उच्च रक्तचाप के लिए Enalapril 5mg दिया।,उच्च,B-SYMPTOM
